titledescriptiondateurl
S01E01&lt;p&gt;You're the one that's sad and lonely!&lt;/p&gt;Sat, 10 Nov 2001 19:07:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/1-s01e01.mp3
S01E02&lt;p&gt;A BSC spokesman said the comedian "went on and on about it for nearly 5 minutes".&lt;/p&gt;Sat, 17 Nov 2001 19:16:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/2-s01e02.mp3
S01E03&lt;p&gt;Steve Merchant, with funny glasses, in this place of horror, do you think he scared people, Karl?&lt;/p&gt;Sat, 24 Nov 2001 19:18:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/3-s01e03.mp3
S01E04&lt;p&gt;Faye and Claire from Steps are both BNP members&lt;/p&gt;Sat, 01 Dec 2001 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/4-s01e04.mp3
S01E05&lt;p&gt;You know who that was? That was Mr. Dixon himself&lt;/p&gt;Sat, 08 Dec 2001 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/5-s01e05.mp3
S01E06&lt;p&gt;Where, what.&lt;/p&gt;Sat, 15 Dec 2001 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/6-s01e06.mp3
S01E07&lt;p&gt;First Sturgess show&lt;/p&gt;Sat, 22 Dec 2001 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/7-s01e07.mp3
S01E08&lt;p&gt;Don't let him carry the baguettes&lt;/p&gt;Sat, 12 Jan 2002 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/8-s01e08.mp3
S01E09&lt;p&gt;Yeah definitely Bucks Fizz&lt;/p&gt;Sat, 19 Jan 2002 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/9-s01e09.mp3
S01E10&lt;p&gt;Not bright stuff Rick&lt;/p&gt;Sat, 26 Jan 2002 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/10-s01e10.mp3
S01E11&lt;p&gt;Were you called freaky lanky four eyed stupid haired goggle eyed freak face... fish face?&lt;/p&gt;Sat, 09 Feb 2002 19:36:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/11-s01e11.mp3
