titledescriptiondateurl
The Melchester Odyssey – Part 35&lt;p&gt;Hallucinogens, tongue sandwiches, and a drunk Penny continues to troll Roy before the Race family head to the royal wedding.&lt;/p&gt;Wed, 29 Jan 2020 11:54:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/341-the-melchester-odyssey-part-35.mp3
The Owen Odyssey - Part 1&lt;p&gt;We begin a shallow dive into Michael Owen's 'Rebooted' autobiography. Gazza's La Manga rig, solitude, and Sinitta's World Cup 98 influence...&lt;/p&gt;Thu, 30 Jan 2020 14:30:15 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/342-the-owen-odyssey-part-1.mp3
Fat Black Cat&lt;p&gt;A feline encounter goes weird, why we should all have more tea, and some football predictions...&lt;/p&gt;Thu, 30 Jan 2020 21:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/343-fat-black-cat.mp3
Almost Live From London&lt;p&gt;Backstage at our live show, we talk about our pre-show rituals, and hear about The God Diet and self-hating Londoners.&lt;/p&gt;Sun, 02 Feb 2020 23:28:25 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/344-almost-live-from-london.mp3
Almost Live From Leeds&lt;p&gt;Backstage at our latest live show, a mailbag delve, the cosmos, some riddles, and Scotland’s best bear.&lt;/p&gt;Mon, 03 Feb 2020 20:51:48 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/345-almost-live-from-leeds.mp3
The Melchester Odyssey - Part 36&lt;p&gt;Roy’s ghost wife takes part in a foursome; plus autographing, Murphy’s Mob, and a run-in with two sets of ultras…&lt;/p&gt;Thu, 06 Feb 2020 06:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/346-the-melchester-odyssey-part-36.mp3
Dental Hijacking&lt;p&gt;Sam’s hygienist tries to entice him, we celebrate John Noakes, hear more from the cosmos and start a choose-your-own-adventure… &lt;/p&gt;Fri, 07 Feb 2020 10:43:48 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/347-dental-hijacking.mp3
The Owen Odyssey - Part 2&lt;p&gt;Michael and England get to France 98 but Hoddle gets frustrated by his players’ ability. Plus some Earth Tournament news and Sam’s unofficial half-marathon.&lt;/p&gt;Fri, 07 Feb 2020 22:01:36 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/348-the-owen-odyssey-part-2.mp3
Russian Sunday Dinner&lt;p&gt;Freelancing versus the foundry, a showbiz party, a fat black cat update and a local busybody website.&lt;/p&gt;Mon, 10 Feb 2020 12:37:56 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/349-russian-sunday-dinner.mp3
Identical Shep&lt;p&gt;Tom &amp;amp; Jerry, Stubby the war dog, more Blue Peter revelations and a first-hand encounter with Wojtek.&lt;/p&gt;Mon, 10 Feb 2020 22:40:54 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/350-identical-shep.mp3
The Owen Odyssey - Part 3&lt;p&gt;A train to France 98, Andy’s demise, epilepsy, a bit of Bowie, and Michael’s over-analysis. &lt;/p&gt;Wed, 12 Feb 2020 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/351-the-owen-odyssey-part-3.mp3
The Melchester Odyssey - Part 37&lt;p&gt;The coconut crab, nightwear, an addiction to murder, and Roy has a dilemma.&lt;/p&gt;Thu, 13 Feb 2020 06:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/352-the-melchester-odyssey-part-37.mp3
The Football Episode&lt;p&gt;Tactics, predictions, and our recent brush with the upper classes - almost 100% football content.&lt;/p&gt;Fri, 14 Feb 2020 15:40:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/353-the-football-episode.mp3
Dental Nightmare&lt;p&gt;Cheese, Delaney letters to West Ham, part two of Space Robbers, some more cosmos stuff, and an Apple naming crisis…&lt;/p&gt;Fri, 14 Feb 2020 21:55:14 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/354-dental-nightmare.mp3
Pub Car Park&lt;p&gt;Sam’s first OB, Tears For Fears, some Lamparding, prosthetics, and the end of civilisation. &lt;/p&gt;Mon, 17 Feb 2020 13:25:23 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/355-pub-car-park.mp3
Hateful Neighbours&lt;p&gt;A look about outdoors, bins, Sir John God’s wrath, riddles, and war animals.&lt;/p&gt;Tue, 18 Feb 2020 06:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/356-hateful-neighbours.mp3
The Owen Odyssey - Part 4&lt;p&gt;The TFTM reach, sea filings, Owen gets mugged off by Shearer and asks his parents for World Cup penalty tips.&lt;/p&gt;Wed, 19 Feb 2020 19:44:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/357-the-owen-odyssey-part-4.mp3
The Melchester Odyssey - Part 38&lt;p&gt;Roy tries to single-handedly tackle Rovers’ hooligan problem but goes full Lampard instead.&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;Thu, 20 Feb 2020 06:00:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/358-the-melchester-odyssey-part-38.mp3
The Dawson Stance&lt;p&gt;Sam looks forward to a birthday party and remembers upsetting Amanda Holden. We also get some cashpoint safety tips. (Apologies for the sound issues)&lt;/p&gt;Fri, 21 Feb 2020 10:25:37 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/359-the-dawson-stance.mp3
Long Dinner&lt;p&gt;Our Radio 4 takeover plans, a trip to a Noel Coward play, hotel reviews, and Tyson Fury.&lt;/p&gt;Mon, 24 Feb 2020 11:43:08 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/360-long-dinner.mp3
The Owen Odyssey - Part 5&lt;p&gt;Beckham and his ‘uncle’, VAR takes his eye off the ball, our dystopian raspberry future, the TFTM dinner club and a tiny bit of Michael.&lt;/p&gt;Thu, 27 Feb 2020 12:19:52 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/361-the-owen-odyssey-part-5.mp3
The Melchester Odyssey - Part 39&lt;p&gt;Spertons, how we’ll be ended, ROTR After Dark, Melchester’s deluded fans enrage us again, and the next Odyssey confirmed… &lt;/p&gt;Thu, 27 Feb 2020 19:10:13 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/362-the-melchester-odyssey-part-39.mp3
Manference Is Go!&lt;p&gt;Plans for our conference (Coronageddon permitting), speed-mentoring, hand gel panic-buying, bridging snack woes and more…&lt;/p&gt;Fri, 28 Feb 2020 10:37:29 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/363-manference-is-go.mp3
Nan And The Cup Final Ticket&lt;p&gt;How to act tough in a chippy, Biscoff love and Eric Bristow gets A Question of Sport wrong.&lt;/p&gt;Tue, 03 Mar 2020 09:58:26 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/364-nan-and-the-cup-final-ticket.mp3
The QPR Murders&lt;p&gt;A bit of John Cosmos, sexy telly, the Bristow story, a news jotter and more&lt;/p&gt;Tue, 03 Mar 2020 11:21:29 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/365-the-qpr-murders.mp3
The Owen Odyssey - Part 6&lt;p&gt;Happy Days, CHiPs, Hart To Hart, Manimal, our sitcom plan, shapeshifting and being bob-on…&lt;/p&gt;Wed, 04 Mar 2020 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/366-the-owen-odyssey-part-6.mp3
The Melchester Odyssey - Part 40&lt;p&gt;The 40th episode of this odyssey is solely devoted to the cover of the 5th September 1981 issue of Roy of the Rovers. And some other stuff. &lt;/p&gt;Thu, 05 Mar 2020 19:20:18 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/367-the-melchester-odyssey-part-40.mp3
Your Weekend Is Yours&lt;p&gt;Some old snooker music, being bionic, some Coronavirus news, more teapots, Jack Hargreaves, and new Space Robbers.&lt;/p&gt;Thu, 05 Mar 2020 22:48:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/368-your-weekend-is-yours.mp3
Bum Wasps&lt;p&gt;Instagram purchasing addiction, our Corona profiteering plans, and inventive toilet roll alternatives.&lt;/p&gt;Tue, 10 Mar 2020 12:17:13 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/369-bum-wasps.mp3
The Owen Odyssey - Part 7&lt;p&gt;Our mums’ guts, Hologram Whitney, footballer tweets, dead cats on tables, and the secrets of the paparazzi.&lt;/p&gt;Wed, 11 Mar 2020 17:59:48 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/370-the-owen-odyssey-part-7.mp3
The Melchester Odyssey - Part 41&lt;p&gt;Rovers’ Division 2 campaign gets underway with tension between Roy and both Vic Guthrie AND Nat Gosden. Meanwhile, the ref has plenty to say.&lt;/p&gt;Fri, 13 Mar 2020 18:27:51 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/371-the-melchester-odyssey-part-41.mp3
Shopping Parasite&lt;p&gt;Isolation, Jackie Chan’s lock-up, some content recommendations, and a load of Joe Pasquales. &lt;/p&gt;Sat, 14 Mar 2020 17:18:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/372-shopping-parasite.mp3
Introducing Your Lay Scientists&lt;p&gt;How Dad’s Army can help us through the crisis, Sir John Corona, anonymous Lampards, playground virus info, and knocking up some ventilators…&lt;/p&gt;Sun, 15 Mar 2020 19:58:27 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/373-introducing-your-lay-scientists.mp3
Scholes Or Varney?&lt;p&gt;Our finest Talksport moment, plus Sam goes up the storage and gets sucked into panic-buying. Tomorrow… the broken glass story…&lt;/p&gt;Tue, 17 Mar 2020 12:24:29 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/374-scholes-or-varney.mp3
Glass Special&lt;p&gt;Just what happened when Sam took a bag of glass shards home? Plus a bit of John Cosmos and some pharmacist news…&lt;/p&gt;Tue, 17 Mar 2020 21:00:20 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/375-glass-special.mp3
The Owen Odyssey - Part 8&lt;p&gt;How a TV show refused to shut down, a look at Minder, South American tit-kicking and Michael’s list of bluechip companies.&lt;/p&gt;Wed, 18 Mar 2020 14:24:56 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/376-the-owen-odyssey-part-8.mp3
The Melchester Odyssey - Part 42&lt;p&gt;The Superbrat causes trouble again, messing with FIFA 20, John Veg turns up, and the ref puts Roy in an impossible position.&lt;/p&gt;Thu, 19 Mar 2020 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/377-the-melchester-odyssey-part-42.mp3
Shut The Pubs!&lt;p&gt;We’ve made a viral video which prompted the government to give everyone free cash – how will this affect ResultBot’s robot money pipe?&lt;/p&gt;Fri, 20 Mar 2020 18:19:12 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/378-shut-the-pubs.mp3
Bird Exploitation&lt;p&gt;Home schooling, pandemic exercising, a doctor’s advice, panic buying, World Cup movies and our next odyssey is revealed…&lt;/p&gt;Mon, 23 Mar 2020 13:30:17 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/379-bird-exploitation.mp3
Trump’s Badgers&lt;p&gt;Some begging, ghost neighbours, tigers, virus rumours and Lamparding the lockdown.&lt;/p&gt;Tue, 24 Mar 2020 13:43:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/380-trump-s-badgers.mp3
The Snow White Odyssey - Part 1&lt;p&gt;A deserted Danish theme park, a bucket of chump, a mirror with plenty to say and our current Queen’s FIFA obsession…&lt;/p&gt;Wed, 25 Mar 2020 12:56:44 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/381-the-snow-white-odyssey-part-1.mp3
The Melchester Odyssey - Part 43&lt;p&gt;Roy’s dilemma is resolved, the dismantling of Paco Diaz, a shock phone call from Penny, and how to remove your fingerprints in a hurry…&lt;/p&gt;Thu, 26 Mar 2020 06:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/382-the-melchester-odyssey-part-43.mp3
Leave It To Cosmos&lt;p&gt;Our two year isolation prep, a live cuppa delivery, a Raab attack, the best news in months, and the magic of Tiger King.&lt;/p&gt;Fri, 27 Mar 2020 16:33:26 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/383-leave-it-to-cosmos.mp3
The Zen Of Tidying Up&lt;p&gt;How housework is filling the void, the strangest things we’ve ever seen, our plans to breed and flog tiger cubs, and women’s hairstyles.&lt;/p&gt;Mon, 30 Mar 2020 12:29:24 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/384-the-zen-of-tidying-up.mp3
Weirdest Things&lt;p&gt;Mainly a round-up of the weirdest things you’ve seen. Some great, some average, some awful.&lt;/p&gt;Tue, 31 Mar 2020 15:31:11 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/385-weirdest-things.mp3
The Snow White Odyssey - Part 2&lt;p&gt;The Prince arrives with a whole load of dodgy entitlement, the Queen is enraged and commissions a special box to give to the Huntsman.&lt;/p&gt;Wed, 01 Apr 2020 12:15:28 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/386-the-snow-white-odyssey-part-2.mp3
Wasp Bus&lt;p&gt;An ice cube, Canada, footballer initiation retaliations, and more of your weirdest sightings.&lt;/p&gt;Wed, 01 Apr 2020 16:08:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/387-wasp-bus.mp3
The Melchester Odyssey - Part 44&lt;p&gt;There’s a new face and the reappearance of an old one, we hear about the Melchester gay scene, and the perils of 1980s motoring.&lt;/p&gt;Thu, 02 Apr 2020 15:14:58 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/388-the-melchester-odyssey-part-44.mp3
Thank You Belgian Scientist&lt;p&gt;Baking bread, a near-triggering, rugby horror, water cannons, swords and guess what’s back…?&lt;/p&gt;Mon, 06 Apr 2020 17:40:45 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/389-thank-you-belgian-scientist.mp3
Egg Uber&lt;p&gt;Shopping, slippers, Sir John Asos, Baileys, an Earth Tournament update, some lies and weirdness, and roof tasering.&lt;/p&gt;Tue, 07 Apr 2020 15:22:40 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/390-egg-uber.mp3
The Snow White Odyssey - Part 3&lt;p&gt;The Huntsman mulls over his job description, bird authority, and Snow White escapes into the depths of the forest.&lt;/p&gt;Wed, 08 Apr 2020 15:33:29 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/391-the-snow-white-odyssey-part-3.mp3
Euro 92 Nightmare&lt;p&gt;Chippy tea deliveries, some incredible Earth Tournament updates, and Sam’s sadness after getting the snacks in 28 years ago.&lt;/p&gt;Fri, 10 Apr 2020 12:57:21 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/392-euro-92-nightmare.mp3
The Melchester Odyssey - Part 45&lt;p&gt;Supine vs lupine, small-forehead prejudice, spamming, Bryan Ferry’s worst teacher, school disco injustice and white supremacy. &lt;/p&gt;Fri, 10 Apr 2020 16:14:21 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/393-the-melchester-odyssey-part-45.mp3
The Pressures Of Podding&lt;p&gt;Addictive behaviour, a Euro 92 cuckolding update, astronomy, and Len’s Q&amp;amp;A. (Apologies for Sam’s robot voice for the first 12 mins of this)&lt;/p&gt;Tue, 14 Apr 2020 15:08:45 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/394-the-pressures-of-podding.mp3
The Snow White Odyssey - Part 4&lt;p&gt;Did this film trigger Hitler? Who the hell does Snow White think she is? Plus Italian TV and we visit the dwarfs’ diamond mine… &lt;/p&gt;Wed, 15 Apr 2020 16:32:19 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/395-the-snow-white-odyssey-part-4.mp3
The Melchester Odyssey - Part 46&lt;p&gt;Kenny Logan’s audacity, Roy’s bullworker, Vic’s fury, a ‘Wahoooo!’, and a couple of death masks.&lt;/p&gt;Thu, 16 Apr 2020 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/396-the-melchester-odyssey-part-46.mp3
Little Elvis &amp; Robocop&lt;p&gt;Sheffield Wednesday, Spud-U-Like and some other stuff…&lt;/p&gt;Fri, 17 Apr 2020 16:24:52 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/397-little-elvis-amp-robocop.mp3
Lonely Mountain Wind&lt;p&gt;Mental health top-ups, the Nuttall Test, the worst sporting figures, and potato formats.&lt;/p&gt;Mon, 20 Apr 2020 15:46:28 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/398-lonely-mountain-wind.mp3
Sexy Burglar&lt;p&gt;Paranoia, loss adjustment, celebrity rigs, our dream Prime Minister, and cat tail horror.&lt;/p&gt;Tue, 21 Apr 2020 11:19:23 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/399-sexy-burglar.mp3
Hot Mouth USA&lt;p&gt;A tail update, toastie-maker disposal, a worm win, and two different mentions of dinosaurs.&lt;/p&gt;Tue, 21 Apr 2020 19:39:18 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/400-hot-mouth-usa.mp3
The Snow White Odyssey - Part 5&lt;p&gt;How babies are conceived, Disney snobbery, Northern mining, universal basic income, and lax dwarf security.&lt;/p&gt;Wed, 22 Apr 2020 15:42:32 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/401-the-snow-white-odyssey-part-5.mp3
The Melchester Odyssey - Part 47&lt;p&gt;Banning thoughts, Roy’s Turkish prison memories, Blackie offers to deal with Trevor Brinsden, and a shocking shop revelation.&lt;/p&gt;Thu, 23 Apr 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/402-the-melchester-odyssey-part-47.mp3
When Cows Disappeared&lt;p&gt;Our thoughts on the Egyptians and Japan, how TFTM will end, fishcakes revisited, and homemade crisps.&lt;/p&gt;Thu, 23 Apr 2020 21:56:52 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/403-when-cows-disappeared.mp3
Wonderful Things&lt;p&gt;Camper vans, Lamparding at festivals, private podding for Jay Kay, our posthumous episode plans, and Prince. &lt;/p&gt;Mon, 27 Apr 2020 17:11:18 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/404-wonderful-things.mp3
Life Logistics: Water&lt;p&gt;French landlady issues, noisy eaters, addiction help and more in our first Life Logistics episode! &lt;/p&gt;Tue, 28 Apr 2020 10:55:17 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/405-life-logistics-water.mp3
The Snow White Odyssey - Part 6&lt;p&gt;The pros and cons of dreams, canal boat hypnotherapy, Derren Brown’s Croydon head-spell, and a little bit of Snow White.&lt;/p&gt;Wed, 29 Apr 2020 14:08:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/406-the-snow-white-odyssey-part-6.mp3
The Melchester Odyssey - Part 48&lt;p&gt;Arnie Meckiff’s shop, Roy’s personal taxi, VIP prison, Mike Tyson road rage, and a punch is thrown…&lt;/p&gt;Thu, 30 Apr 2020 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/407-the-melchester-odyssey-part-48.mp3
The Charity Safety Net&lt;p&gt;Tubby youth abuse, a Nelson tail update, puppy prep, and an 80s TV monster.&lt;/p&gt;Thu, 30 Apr 2020 19:51:45 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/408-the-charity-safety-net.mp3
Biscuit Biscuits&lt;p&gt;The evil that crows do, a Nelson update, dog-shaving, shopping for Pancho and the truth about Shilton.&lt;/p&gt;Sun, 03 May 2020 21:28:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/409-biscuit-biscuits.mp3
Life Logistics: Drink Value&lt;p&gt;Self-nicknaming, child crime, kids TV casting, wedding postponement, and shelving.&lt;/p&gt;Tue, 05 May 2020 13:11:42 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/410-life-logistics-drink-value.mp3
The Snow White Odyssey – Part 7&lt;p&gt;Nicknames, our Radio 2 future, oxen, hot objects, Dutch bungalows, and Doc’s back story.&lt;/p&gt;Wed, 06 May 2020 11:39:17 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/411-the-snow-white-odyssey-part-7.mp3
The Melchester Odyssey - Part 49&lt;p&gt;Shameless grifters, a punch is thrown, 1980s stereotyping, snooker, Pancho’s shopping needs, and more of Roy’s terrifying kids&lt;/p&gt;Thu, 07 May 2020 16:37:32 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/412-the-melchester-odyssey-part-49.mp3
The New Normal&lt;p&gt;Back to the vets, cat valium, Pancho’s retail needs, teenage bush discovery, and some digging chat.&lt;/p&gt;Thu, 07 May 2020 23:18:50 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/413-the-new-normal.mp3
Top Flight Tune Machine - 09/01/1989&lt;p&gt;A pop blob, arcade fear, an unlikely MBE, a name change, and a major Neighbours update.&lt;/p&gt;Sun, 10 May 2020 19:44:36 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/414-top-flight-tune-machine-09-01-1989.mp3
New Fox&lt;p&gt;Over-caffeining, meeting your heroes, garage boxing, more crow stuff, and an unusual house guest.&lt;/p&gt;Mon, 11 May 2020 18:14:25 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/415-new-fox.mp3
Life Logistics: Watery Hole&lt;p&gt;Appliance-mending YouTubers, Antipodean attention-seeking, Barry Norman’s pickled onions and a dirty old man.&lt;/p&gt;Tue, 12 May 2020 11:45:46 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/416-life-logistics-watery-hole.mp3
The Snow White Odyssey - Part 8&lt;p&gt;Dirty-handed dwarfs, living out loud, the aristocrat life, Michael Winner’s bed, and the basements of the super-rich.&lt;/p&gt;Wed, 13 May 2020 19:32:43 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/417-the-snow-white-odyssey-part-8.mp3
The Melchester Odyssey – Part 50&lt;p&gt;Roy coaches Elton Blake, the pressures of kicking a football, some childhood pain revisited, and Trevor Brinsden returns.&lt;/p&gt;Wed, 13 May 2020 22:11:27 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/418-the-melchester-odyssey-part-50.mp3
Hail Zito Morco&lt;p&gt;A much-needed Earth Tournament update, a Biscoff development, a sunflower crime, and another TFTM Man of Honour.&lt;/p&gt;Thu, 14 May 2020 19:24:38 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/419-hail-zito-morco.mp3
The Spirit of Lonely Water&lt;p&gt;True dog love, Minder, Tyson, Strummer on swimming, a Scouse night out and Wednesday night’s plans. &lt;/p&gt;Mon, 18 May 2020 11:51:10 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/420-the-spirit-of-lonely-water.mp3
Life Logistics: Imaginary Arrival Music&lt;p&gt;Two teas, poisoning other podcasts, eating dogs’ noses, and floor fishcakes.&lt;/p&gt;Tue, 19 May 2020 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/421-life-logistics-imaginary-arrival-music.mp3
The Snow White Odyssey - Part 9&lt;p&gt;Steamboat Willie, Bunsen burner stockists, yodelling, bedtime trickery, Doc’s family tree, and skeleton abuse.&lt;/p&gt;Tue, 19 May 2020 23:17:53 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/422-the-snow-white-odyssey-part-9.mp3
The Melchester Odyssey - Part 51&lt;p&gt;Roy does Mastermind, complex crowd banter, attention-seeking and Trevor Brinsden’s new low.&lt;/p&gt;Thu, 21 May 2020 05:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/423-the-melchester-odyssey-part-51.mp3
Salmon Buttons&lt;p&gt;Pet treats, mug relationships, family crests, party pants catastrophe, nut chat, and a sad desert island fantasy.&lt;/p&gt;Fri, 22 May 2020 13:07:49 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/424-salmon-buttons.mp3
Top Flight Tune Machine – 17/07/1999&lt;p&gt;Our Price memories, going round to Eno’s house, self-titled albums, unwelcome life advice, and Pigeon Street.&lt;/p&gt;Sun, 24 May 2020 16:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/425-top-flight-tune-machine-17-07-1999.mp3
Voyeur Stag&lt;p&gt;Unwanted park attention, the shady influence of Big Crow, a spooky mystery, and the Dominic Cummings conundrum solved.&lt;/p&gt;Mon, 25 May 2020 11:51:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/426-voyeur-stag.mp3
Life Logistics: Glass Smashing&lt;p&gt;Breaking a bottle to get to some money, hotel advice, milk puking, multi-conurbation sightings, and cancer help.&lt;/p&gt;Tue, 26 May 2020 12:43:31 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/427-life-logistics-glass-smashing.mp3
