titledescriptiondateurl
Mince 1: The Power of Gentleness&lt;p&gt;Gentle managers, unofficial tractors, cheap lobster and black dogs are covered in the first episode of this football podcast with Bob Mortimer and Andy Dawson.&lt;/p&gt;Wed, 10 Apr 2019 18:50:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/001-mince-1-the-power-of-gentleness.mp3
Mince 2: The Reverse Toilet&lt;p&gt;A lavatory revolution, denim, memorabilia and tractors (again)…&lt;/p&gt;Wed, 10 Apr 2019 18:57:42 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/002-mince-2-the-reverse-toilet.mp3
Mince 3: Chickens&lt;p&gt;Foam products, ocelots, a catchphrase origin tale, the Gambian D-League, but mainly chickens. Chickens.&lt;/p&gt;Wed, 10 Apr 2019 18:59:38 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/003-mince-3-chickens.mp3
Mince 4: Football Reinvented&lt;p&gt;Lifting up celebrities, mints, footballers’ houses, and some domestic appliance purchase advice.&lt;/p&gt;Wed, 10 Apr 2019 19:01:43 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/004-mince-4-football-reinvented.mp3
Mince 5: Napoleon's Bed&lt;p&gt;Fun camping games, Janet Jackson, dry rising outlets, custard-filled balls, and a minimum of 8% football.&lt;/p&gt;Wed, 10 Apr 2019 19:05:12 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/005-mince-5-napoleon-s-bed.mp3
Mince 6: World's Biggest Poppadom&lt;p&gt;Bob’s new shoes, stolen Frosties, Louis van Gaal’s sanity, beanies, Leighton Baines’ shorts swap and a free transfer to Geordie Shore.&lt;/p&gt;Wed, 10 Apr 2019 19:06:54 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/006-mince-6-world-s-biggest-poppadom.mp3
Mince 7: Bob's Garden&lt;p&gt;Slightly shorter than usual, an episode recorded next to Bob’s water feature and definitely not done on FaceTime or anything.&lt;/p&gt;Wed, 10 Apr 2019 19:08:18 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/007-mince-7-bob-s-garden.mp3
Mince 8: Mickey Drink Retrieves The Keys&lt;p&gt;Heart tips, drinking Dolmio in the cinema, Steve McClaren’s nasal hair, Andy’s fungalow, Bob’s millionaire lifestyle and a lovely song about a bird.&lt;/p&gt;Wed, 10 Apr 2019 19:10:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/008-mince-8-mickey-drink-retrieves-the-keys.mp3
Mince 9: Mashed Potato Fireworks&lt;p&gt;Steve McClaren’s birthday,  a ruthless assessment of Chris Evans, a story about when Bob got shot and another song.&lt;/p&gt;Wed, 10 Apr 2019 19:11:44 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/009-mince-9-mashed-potato-fireworks.mp3
Mince 10: Return of the Buttered Weetabix&lt;p&gt;Fishing with a slipper,  memory foam, Leicester, Bob’s servant confession and a song about Didier Drogba.&lt;/p&gt;Wed, 10 Apr 2019 19:13:24 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/010-mince-10-return-of-the-buttered-weetabix.mp3
Mince 11: Tom Jones' Gold Extravagance&lt;p&gt;Kitchen tap tips, Steve McClaren’s snake, autopsy etiquette, a recipe, and a song about ‘Yellow Sticker Hour’ up the Asda.&lt;/p&gt;Wed, 10 Apr 2019 19:15:51 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/011-mince-11-tom-jones-gold-extravagance.mp3
Mince 12: Bob's Crime Club&lt;p&gt;Knacking, a horse-related low, Robbie Savage’s home interiors and the horrors of blind servant abuse.&lt;/p&gt;Wed, 10 Apr 2019 19:17:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/012-mince-12-bob-s-crime-club.mp3
Mince 13: BobFest Revealed&lt;p&gt;Reaction to Top Gear, a canned chicken, a song that isn’t even new, socks, and some genuine listener feedback.&lt;/p&gt;Wed, 10 Apr 2019 19:20:42 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/013-mince-13-bobfest-revealed.mp3
Mince 14: The Susanna Hoffs Motorbike Incident&lt;p&gt;Jamie Vardy’s massive piggy bank, a Tabitha Huntley Mystery teaser, Steve McClaren’s night out at the theatre and more revelations about Bob’s relationship with the dirty alderman.&lt;/p&gt;Wed, 10 Apr 2019 19:23:11 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/014-mince-14-the-susanna-hoffs-motorbike-incident.mp3
Mince 15: My Jambon Hell&lt;p&gt;Observation comedy from Bob’s Marseille hotel room, McClaren’s sunbathing woes, a charity do with the alderman and loads and loads and loads of ham.&lt;/p&gt;Wed, 10 Apr 2019 19:25:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/015-mince-15-my-jambon-hell.mp3
Mince 16: The Alderman's Toffee&lt;p&gt;More observation comedy, the snake goes to the supermarket, ladder chat and poorly slave disposal.&lt;/p&gt;Wed, 10 Apr 2019 19:27:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/athletico-mince/016-mince-16-the-alderman-s-toffee.mp3
